"Time";"Flow";"Rain"
"1972-12-27 05:30:00";0.569;0
"1972-12-27 06:00:00";0.569;0
"1972-12-27 06:30:00";0.564;0
"1972-12-27 07:00:00";0.564;0.08
"1972-12-27 07:30:00";0.564;0.76
"1972-12-27 08:00:00";0.574;1.12
"1972-12-27 08:30:00";0.584;0.24
"1972-12-27 09:00:00";0.6;0.04
"1972-12-27 09:30:00";0.622;0
"1972-12-27 10:00:00";0.639;0
"1972-12-27 10:30:00";0.65;0.08
"1972-12-27 11:00:00";0.65;0.04
"1972-12-27 11:30:00";0.656;0
"1972-12-27 12:00:00";0.656;0
"1972-12-27 12:30:00";0.656;0.04
"1972-12-27 13:00:00";0.656;0.04
"1972-12-27 13:30:00";0.65;0.16
"1972-12-27 14:00:00";0.644;0.16
"1972-12-27 14:30:00";0.639;0
"1972-12-27 15:00:00";0.639;0.08
"1972-12-27 15:30:00";0.639;0
"1972-12-27 16:00:00";0.633;0.04
"1972-12-27 16:30:00";0.633;0
"1972-12-27 17:00:00";0.628;0
"1972-12-27 17:30:00";0.628;0.04
"1972-12-27 18:00:00";0.628;0.08
"1972-12-27 18:30:00";0.622;0.04
"1972-12-27 19:00:00";0.622;0.04
"1972-12-27 19:30:00";0.617;0
"1972-12-27 20:00:00";0.617;0.04
"1972-12-27 20:30:00";0.617;0.64
"1972-12-27 21:00:00";0.622;0.92
"1972-12-27 21:30:00";0.628;0.24
"1972-12-27 22:00:00";0.639;0.08
"1972-12-27 22:30:00";0.656;0.08
"1972-12-27 23:00:00";0.673;0.08
"1972-12-27 23:30:00";0.691;0.04
"1972-12-28 00:00:00";0.703;0.16
"1972-12-28 00:30:00";0.715;0.04
"1972-12-28 01:00:00";0.721;0.08
"1972-12-28 01:30:00";0.727;0
"1972-12-28 02:00:00";0.727;0
"1972-12-28 02:30:00";0.727;0
"1972-12-28 03:00:00";0.727;0
"1972-12-28 03:30:00";0.721;0.04
"1972-12-28 04:00:00";0.721;0.04
"1972-12-28 04:30:00";0.715;0.04
"1972-12-28 05:00:00";0.709;0
"1972-12-28 05:30:00";0.703;0
"1972-12-28 06:00:00";0.697;0
"1972-12-28 06:30:00";0.697;0
"1972-12-28 07:00:00";0.691;0
"1972-12-28 07:30:00";0.691;0
"1972-12-28 08:00:00";0.679;0
"1972-12-28 08:30:00";0.673;0
"1972-12-28 09:00:00";0.673;0
"1972-12-28 09:30:00";0.662;0
"1972-12-28 10:00:00";0.656;0
"1972-12-28 10:30:00";0.65;0
"1972-12-28 11:00:00";0.644;0
"1972-12-28 11:30:00";0.639;0
"1972-12-28 12:00:00";0.639;0.04
"1972-12-28 12:30:00";0.633;0
"1972-12-28 13:00:00";0.628;0
"1972-12-28 13:30:00";0.622;0
"1972-12-28 14:00:00";0.622;0
"1972-12-28 14:30:00";0.617;0
"1972-12-28 15:00:00";0.611;0
"1972-12-28 15:30:00";0.611;0
"1972-12-28 16:00:00";0.606;0
"1972-12-28 16:30:00";0.606;0
"1972-12-28 17:00:00";0.6;0
"1972-12-28 17:30:00";0.6;0
"1972-12-28 18:00:00";0.595;0
"1972-12-28 18:30:00";0.595;0
"1972-12-28 19:00:00";0.59;0
"1972-12-28 19:30:00";0.59;0
"1972-12-28 20:00:00";0.59;0
"1972-12-28 20:30:00";0.584;0.08
"1972-12-28 21:00:00";0.584;0.04
"1972-12-28 21:30:00";0.584;0
"1972-12-28 22:00:00";0.579;0
"1972-12-28 22:30:00";0.579;0
"1972-12-28 23:00:00";0.574;0
"1972-12-28 23:30:00";0.574;0
"1972-12-29 00:00:00";0.574;0
"1972-12-29 00:30:00";0.574;0
"1972-12-29 01:00:00";0.569;0
"1972-12-29 01:30:00";0.569;0
"1972-12-29 02:00:00";0.569;0
"1972-12-29 02:30:00";0.564;0
"1972-12-29 03:00:00";0.564;0
"1972-12-29 03:30:00";0.564;0
"1972-12-29 04:00:00";0.558;0
"1972-12-29 04:30:00";0.558;0
"1972-12-29 05:00:00";0.558;0
"1972-12-29 05:30:00";0.558;0
"1972-12-29 06:00:00";0.558;0
"1972-12-29 06:30:00";0.558;0
"1972-12-29 07:00:00";0.558;0
"1972-12-29 07:30:00";0.558;0
"1972-12-29 08:00:00";0.553;0
"1972-12-29 08:30:00";0.553;0
"1972-12-29 09:00:00";0.553;0
"1972-12-29 09:30:00";0.553;0
"1972-12-29 10:00:00";0.553;0
"1972-12-29 10:30:00";0.553;0
"1972-12-29 11:00:00";0.553;0
"1972-12-29 11:30:00";0.553;0
"1972-12-29 12:00:00";0.548;0
"1972-12-29 12:30:00";0.548;0
"1972-12-29 13:00:00";0.548;0
"1972-12-29 13:30:00";0.548;0
"1972-12-29 14:00:00";0.548;0
"1972-12-29 14:30:00";0.548;0
"1972-12-29 15:00:00";0.543;0
"1972-12-29 15:30:00";0.543;0
"1972-12-29 16:00:00";0.543;0
"1972-12-29 16:30:00";0.543;0
"1972-12-29 17:00:00";0.538;0
"1972-12-29 17:30:00";0.538;0
"1972-12-29 18:00:00";0.538;0
"1972-12-29 18:30:00";0.538;0
"1972-12-29 19:00:00";0.538;0
"1972-12-29 19:30:00";0.538;0
"1972-12-29 20:00:00";0.533;0
"1972-12-29 20:30:00";0.533;0
"1972-12-29 21:00:00";0.533;0.03
"1972-12-29 21:30:00";0.533;0
"1972-12-29 22:00:00";0.533;0
"1972-12-29 22:30:00";0.533;0
"1972-12-29 23:00:00";0.533;0
"1972-12-29 23:30:00";0.533;0.03
"1972-12-30 00:00:00";0.528;0
"1972-12-30 00:30:00";0.528;0
"1972-12-30 01:00:00";0.528;0
"1972-12-30 01:30:00";0.528;0
"1972-12-30 02:00:00";0.528;0
"1972-12-30 02:30:00";0.528;0
"1972-12-30 03:00:00";0.528;0
"1972-12-30 03:30:00";0.528;0
"1972-12-30 04:00:00";0.528;0
"1972-12-30 04:30:00";0.523;0
"1972-12-30 05:00:00";0.523;0
"1972-12-30 05:30:00";0.523;0
"1972-12-30 06:00:00";0.523;0
"1972-12-30 06:30:00";0.523;0
"1972-12-30 07:00:00";0.523;0
"1972-12-30 07:30:00";0.523;0.03
"1972-12-30 08:00:00";0.523;0
"1972-12-30 08:30:00";0.523;0
"1972-12-30 09:00:00";0.518;0
"1972-12-30 09:30:00";0.518;0
"1972-12-30 10:00:00";0.518;0
"1972-12-30 10:30:00";0.518;0
"1972-12-30 11:00:00";0.518;0
"1972-12-30 11:30:00";0.518;0
"1972-12-30 12:00:00";0.518;0
"1972-12-30 12:30:00";0.518;0
"1972-12-30 13:00:00";0.518;0
"1972-12-30 13:30:00";0.514;0.03
"1972-12-30 14:00:00";0.514;0
"1972-12-30 14:30:00";0.514;0
"1972-12-30 15:00:00";0.514;0.03
"1972-12-30 15:30:00";0.514;0
"1972-12-30 16:00:00";0.514;0
"1972-12-30 16:30:00";0.514;0
"1972-12-30 17:00:00";0.514;0
"1972-12-30 17:30:00";0.514;0
"1972-12-30 18:00:00";0.514;0
"1972-12-30 18:30:00";0.514;0
"1972-12-30 19:00:00";0.509;0
"1972-12-30 19:30:00";0.509;0
"1972-12-30 20:00:00";0.509;0
"1972-12-30 20:30:00";0.509;0.03
"1972-12-30 21:00:00";0.509;0.03
"1972-12-30 21:30:00";0.509;0
"1972-12-30 22:00:00";0.509;0
"1972-12-30 22:30:00";0.509;0
"1972-12-30 23:00:00";0.509;0
"1972-12-30 23:30:00";0.509;0
"1972-12-31 00:00:00";0.509;0
"1972-12-31 00:30:00";0.509;0.03
"1972-12-31 01:00:00";0.509;0
"1972-12-31 01:30:00";0.509;0
"1972-12-31 02:00:00";0.509;0
"1972-12-31 02:30:00";0.504;0
"1972-12-31 03:00:00";0.504;0
"1972-12-31 03:30:00";0.504;0
"1972-12-31 04:00:00";0.504;0
"1972-12-31 04:30:00";0.504;0
"1972-12-31 05:00:00";0.504;0
"1972-12-31 05:30:00";0.504;0
"1972-12-31 06:00:00";0.504;0
"1972-12-31 06:30:00";0.499;0
"1972-12-31 07:00:00";0.499;0
"1972-12-31 07:30:00";0.499;0
"1972-12-31 08:00:00";0.499;0
"1972-12-31 08:30:00";0.499;0
"1972-12-31 09:00:00";0.499;0
"1972-12-31 09:30:00";0.499;0
"1972-12-31 10:00:00";0.499;0.03
"1972-12-31 10:30:00";0.499;0.07
"1972-12-31 11:00:00";0.499;0
"1972-12-31 11:30:00";0.499;0.03
"1972-12-31 12:00:00";0.499;0
"1972-12-31 12:30:00";0.499;0.03
"1972-12-31 13:00:00";0.499;0
"1972-12-31 13:30:00";0.499;0
"1972-12-31 14:00:00";0.499;0
"1972-12-31 14:30:00";0.499;0
"1972-12-31 15:00:00";0.495;0
"1972-12-31 15:30:00";0.495;0
"1972-12-31 16:00:00";0.495;0
"1972-12-31 16:30:00";0.495;0
"1972-12-31 17:00:00";0.495;0
"1972-12-31 17:30:00";0.495;0
"1972-12-31 18:00:00";0.495;0
"1972-12-31 18:30:00";0.495;0
"1972-12-31 19:00:00";0.495;0
"1972-12-31 19:30:00";0.495;0
"1972-12-31 20:00:00";0.495;0
"1972-12-31 20:30:00";0.49;0
"1972-12-31 21:00:00";0.49;0
"1972-12-31 21:30:00";0.49;0
"1972-12-31 22:00:00";0.49;0
"1972-12-31 22:30:00";0.49;0
"1972-12-31 23:00:00";0.49;0
"1972-12-31 23:30:00";0.49;0
